Rank,Industry,Sector,RS,1 M_RS,3M_RS,6M_RS,Ticker
1,Other Precious Metals & Mining,Basic Materials,96,95,90,55,"HL,SBSW,BVN,TFPM,PPTA,SLSR,MUX,ASM,MTA"
2,Uranium,Energy,95,88,80,18,"CCJ,UEC,LEU,NXE,UUUU,ISOU,AEC"
3,Silver,Basic Materials,94,92,88,38,"AG,EXK,SVM,DVS"
4,Gold,Basic Materials,92,90,87,84,"NEM,AEM,B,WPM,FNV,GFI,AU,KGC,PAAS,AGI,RGLD,CDE,HMY,EQX,OR,IAG,EGO,NGD,SSRM,SAND,ORLA,NG,AUGO,FSM,SA,DRD,CGAU,AAUC,ARMN,CNL,CMCL,IDR,CTGO,HYMC,BGL,USAU"
5,Banks - Diversified,Financial Services,83,84,84,68,"JPM,BAC,WFC,HSBC,RY,C,MUFG,SAN,TD,UBS,BBVA,SMFG,BMO,BNS,BK,ING,CM,BCS,NTB"
6,Financial Conglomerates,Financial Services,82,84,31,37,"RILYL,RILYP,IX,FRHC,VOYA,HTH,TREE,RILY"
7,Solar,Technology,82,77,77,19,"FSLR,NXT,ENPH,RUN,SEDG,SHLS,JKS,ARRY,CSIQ,TOYO,FTCI,TURB"
8,Pollution & Treatment Controls,Industrials,80,75,65,24,"VLTO,ZWS,FSS,PCT,CECO,ERII,ADUR,ARQ,RAIN"
9,Electronic Gaming & Multimedia,Communication Services,80,71,63,51,"RBLX,NTES,EA,TTWO,GDEV,SOHU,DDI,GRVY,GDC,DKI,SKLZ"
10,Computer Hardware,Technology,77,69,72,38,"ANET,DELL,STX,WDC,SMCI,PSTG,HPQ,IONQ,SNDK,LOGI,UMAC,RGTIW,RGTI,QBTS,QUBT,CRCT,SSYS,CRSR,QMCO,OSS,ALOT,TACT,AGMH"
11,Other Industrial Metals & Mining,Basic Materials,77,69,59,45,"BHP,RIO,VALE,TECK,MP,TMC,MTRN,SKE,USAR,IPX,LAC,ALM,UAMY,CMP,SGML,CRML,NB,EMX,LZM,ELVR,USGO,NEXM,NVA,ATLX,USARW,NVAWW"
12,Utilities - Independent Power Producers,Utilities,76,79,87,73,"VST,NRG,TLN,TAC,PAM,KEN"
13,Airports & Air Services,Industrials,75,87,76,56,"JOBY,PAC,ASR,OMAB,CAAP,SRTA,ASLE"
14,Coking Coal,Basic Materials,75,64,26,10,"HCC,AMR,METCB,METC,SXC"
15,Luxury Goods,Consumer Cyclical,74,70,58,56,"TPR,SIG,CPRI,REAL,LUXE,MOV,ELA"
16,Engineering & Construction,Industrials,74,75,78,34,"PWR,FER,EME,FIX,J,ACM,MTZ,APG,STN,BLD,STRL,TTEK,DY,IESC,PRIM,ROAD,FLR,KBR,GVA,ACA,ECG,AGX,EXPO,TPC,MYRG,LGN,AMRC,CDLR,WLDN,GLDD,BWMN,RITR,MTRX,BBCP,ORN,MSGY,PHOE,MIMI,ONEG,ESOA"
