Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,AvgVol,AvgVol10,52WKH,52WKL,MCAP,IPO
9001,XRPI,11.04,168403.00,ETF,ETF,3.00,37.00,5.00,1.00,566344.00,493270.00,23.53,10.44,,No
9002,ASPS,5.82,9148.00,Real Estate,Real Estate Services,3.00,4.00,1.00,1.00,20883.00,30730.00,15.96,4.96,63982456.00,No
9003,NCTY,7.45,72881.00,Financial Services,Capital Markets,3.00,17.00,8.00,6.00,46906.00,38200.00,17.10,5.95,112683368.00,No
9004,KMPR,38.70,545549.00,Financial Services,Insurance - Property & Casualty,3.00,11.00,6.00,3.00,919468.00,645400.00,72.25,33.91,2428145664.00,No
9005,SMDD,10.59,4493.00,ETF,ETF,3.00,6.00,5.00,5.00,10059.00,14570.00,32.00,10.01,,No
9006,AEYE,9.49,111850.00,Technology,Software - Application,3.00,5.00,3.00,5.00,106880.00,121740.00,20.57,8.63,117852672.00,No
9007,NETG,9.64,1122.00,ETF,ETF,3.00,0.00,,,3457.00,3910.00,15.11,9.23,,No
9008,HELE,18.30,795798.00,Consumer Defensive,Household & Personal Products,3.00,5.00,16.00,7.00,888514.00,1058500.00,69.05,17.01,422219488.00,No
9009,TC,10.10,1072.00,Communication Services,Advertising Agencies,3.00,89.00,3.00,4.00,10004.00,5520.00,39.00,6.50,20038910.00,No
9010,VSNT,31.62,4631415.00,Communication Services,Entertainment,3.00,0.00,,,5611803.00,7254920.00,59.00,30.64,4569969152.00,No
9011,FLYD,6.51,3088.00,ETF,ETF,3.00,89.00,11.00,12.00,6803.00,6570.00,33.47,5.38,,No
9012,LENZ,20.44,882262.00,Healthcare,Biotechnology,3.00,91.00,2.00,2.00,1203406.00,1501320.00,50.40,14.43,639566976.00,No
9013,EETH,36.59,121757.00,ETF,ETF,3.00,9.00,2.00,1.00,166232.00,117820.00,84.43,27.13,,No
9014,XRPK,20.21,966.00,ETF,ETF,3.00,11.00,,,2755.00,3520.00,32.50,19.36,,No
9015,XRPR,15.77,44785.00,ETF,ETF,3.00,50.00,6.00,,242700.00,65210.00,25.99,14.79,,No
9016,PANG,10.43,7482.00,ETF,ETF,3.00,1.00,2.00,3.00,29049.00,43390.00,18.75,9.18,,No
9017,NTSK,15.29,1904239.00,Technology,Software - Infrastructure,3.00,1.00,3.00,,2360216.00,2855790.00,27.99,14.23,6012928000.00,No
9018,NEXN,6.44,252027.00,Communication Services,Advertising Agencies,3.00,23.00,4.00,2.00,399457.00,356740.00,12.60,5.72,365461152.00,No
9019,SPSC,90.61,610210.00,Technology,Software - Application,3.00,18.00,7.00,3.00,568439.00,449090.00,197.27,73.05,3434913024.00,No
9020,FINV,5.13,653697.00,Financial Services,Credit Services,3.00,20.00,4.00,2.00,1575637.00,1071020.00,11.08,4.70,1333005056.00,No
9021,ENOV,23.01,840489.00,Healthcare,Medical Devices,3.00,3.00,3.00,10.00,922595.00,1212240.00,49.38,22.50,1315927680.00,No
9022,VRNS,34.95,1656795.00,Technology,Software - Infrastructure,3.00,52.00,1.00,3.00,2681762.00,1918720.00,63.90,30.02,4120511232.00,No
9023,LTCC,16.51,32889.00,ETF,ETF,3.00,4.00,,,43942.00,63900.00,26.94,16.18,,No
9024,IOYY,16.53,80507.00,ETF,ETF,3.00,3.00,,,38933.00,59140.00,25.98,16.23,,No
9025,OKLL,23.50,3970255.00,ETF,ETF,3.00,58.00,0.00,4.00,3137367.00,4815280.00,169.96,16.09,,No
9026,PLYY,16.76,9041.00,ETF,ETF,3.00,2.00,3.00,,21254.00,24640.00,25.71,16.38,,No
9027,TENB,22.45,1703774.00,Technology,Software - Infrastructure,3.00,7.00,4.00,4.00,1399393.00,1655960.00,45.44,21.55,2718582016.00,No
9028,SUGP,5.73,87181.00,Industrials,Security & Protection Services,3.00,5.00,3.00,2.00,189696.00,289320.00,18.40,3.44,8393149.00,No
9029,KOLD,21.35,19802380.00,ETF,ETF,3.00,0.00,2.00,4.00,6932195.00,9151970.00,49.47,16.20,,No
9030,ETHU,51.87,4023017.00,ETF,ETF,3.00,10.00,1.00,1.00,7004203.00,4992020.00,188.73,22.10,,No
9031,TSMZ,10.92,53356.00,ETF,ETF,3.00,4.00,8.00,4.00,48155.00,97360.00,29.60,10.40,,No
9032,ACVA,8.50,1455856.00,Consumer Cyclical,Auto & Truck Dealerships,3.00,66.00,13.00,2.00,3870754.00,2202460.00,22.09,4.95,1542502144.00,No
9033,TSXD,14.78,5351.00,ETF,ETF,3.00,1.00,4.00,,2340.00,3950.00,23.62,14.75,,No
9034,CRMD,7.27,2474912.00,Healthcare,Biotechnology,3.00,0.00,2.00,3.00,3312352.00,5761520.00,17.43,5.60,572796352.00,No
9035,ETQ,41.86,6854.00,ETF,ETF,3.00,14.00,81.00,6.00,51496.00,18060.00,639.60,25.00,,No
9036,FLUT,174.91,3333619.00,Consumer Cyclical,Gambling,3.00,1.00,3.00,2.00,2592301.00,3229090.00,313.69,173.85,30648440832.00,No
9037,RIOX,12.27,737234.00,ETF,ETF,3.00,2.00,0.00,1.00,533722.00,676700.00,51.25,5.15,,No
9038,DOCS,40.63,1394204.00,Healthcare,Health Information Services,3.00,6.00,2.00,3.00,2569101.00,2830680.00,85.21,39.50,7649461760.00,No
9039,TEAM,131.75,5627351.00,Technology,Software - Application,3.00,1.00,5.00,3.00,2984880.00,5028970.00,326.00,115.53,34680729600.00,No
9040,ETOR,31.47,1070905.00,Financial Services,Capital Markets,3.00,4.00,8.00,1.00,1416422.00,1283660.00,79.96,29.68,2634164480.00,No
9041,VOR,16.59,704486.00,Healthcare,Biotechnology,3.00,93.00,2.00,0.00,1843431.00,1126720.00,65.80,2.62,642368064.00,No
9042,JFIN,7.04,43446.00,Communication Services,Internet Content & Information,3.00,75.00,3.00,1.00,153583.00,68640.00,19.23,5.73,375721600.00,No
9043,LYFX,16.07,14354.00,ETF,ETF,3.00,1.00,3.00,,10918.00,10700.00,34.15,15.41,,No
9044,ACTU,5.31,78937.00,Healthcare,Biotechnology,3.00,1.00,4.00,6.00,69878.00,58050.00,11.99,5.08,123422072.00,No
9045,LFGY,25.98,81017.00,ETF,ETF,3.00,15.00,4.00,3.00,145804.00,78110.00,54.56,24.89,,No
9046,SQQQ,65.91,40054344.00,ETF,ETF,3.00,14.00,11.00,5.00,37682532.00,43139990.00,289.00,63.40,,No
9047,SMPL,20.27,1605920.00,Consumer Defensive,Packaged Foods,3.00,64.00,6.00,2.00,2003245.00,2727390.00,40.01,18.45,1925633280.00,No
9048,PMTS,13.77,21477.00,Financial Services,Credit Services,3.00,6.00,8.00,3.00,55311.00,31640.00,34.25,11.63,156806400.00,No
9049,NFLY,11.03,127034.00,ETF,ETF,3.00,8.00,4.00,3.00,177442.00,124580.00,19.42,10.56,,No
9050,ETHT,35.44,2858310.00,ETF,ETF,3.00,9.00,0.00,1.00,1736821.00,1369910.00,131.74,15.40,,No
9051,DIPS,51.03,2745.00,ETF,ETF,3.00,15.00,10.00,6.00,7644.00,3630.00,141.70,45.89,,No
9052,ULH,17.04,46363.00,Industrials,Trucking,3.00,89.00,8.00,3.00,57640.00,40160.00,47.42,12.78,448664224.00,No
9053,LBRDA,44.50,205322.00,Communication Services,Telecom Services,3.00,8.00,6.00,1.00,139037.00,148850.00,95.95,42.69,6419708928.00,No
9054,BRCB,17.67,320019.00,Consumer Cyclical,Restaurants,3.00,1.00,3.00,,424421.00,485170.00,30.40,17.35,308844256.00,No
9055,IMA,7.22,49062.00,Healthcare,Biotechnology,3.00,93.00,28.00,1.00,62526.00,23170.00,19.20,5.70,80731696.00,No
9056,RNAC,7.64,88048.00,Healthcare,Biotechnology,3.00,89.00,9.00,2.00,186226.00,133600.00,20.00,5.98,198667552.00,No
9057,MBLY,9.80,15940690.00,Consumer Cyclical,Auto Parts,3.00,12.00,3.00,3.00,6882331.00,12666540.00,20.18,9.75,7974984704.00,No
9058,CEGX,18.18,76792.00,ETF,ETF,3.00,0.00,2.00,4.00,45406.00,113420.00,40.65,17.83,,No
9059,LBRDK,44.62,1013626.00,Communication Services,Telecom Services,3.00,9.00,6.00,1.00,1170693.00,1084770.00,97.38,42.81,6402505216.00,No
9060,CWII,15.19,1864.00,ETF,ETF,3.00,67.00,,,4185.00,3850.00,24.00,11.51,,No
9061,BTCC,21.29,30047.00,ETF,ETF,3.00,15.00,5.00,2.00,21267.00,14560.00,37.57,20.81,,No
9062,ULTI,17.06,39991.00,ETF,ETF,3.00,80.00,,,48446.00,63080.00,26.50,14.03,,No
9063,RAND,11.20,2334.00,Financial Services,Asset Management,3.00,9.00,6.00,2.00,7652.00,6880.00,31.89,10.56,33261916.00,No
9064,EEV,16.12,4879.00,ETF,ETF,3.00,2.00,7.00,4.00,9922.00,13340.00,41.12,16.10,,No
9065,BSOL,16.81,1083924.00,ETF,ETF,3.00,60.00,,,1686055.00,1284880.00,26.60,15.39,,No
9066,ACET,8.44,109958.00,Healthcare,Biotechnology,3.00,79.00,1.00,4.00,169725.00,176650.00,17.44,7.15,81023992.00,No
9067,BITK,15.65,4111.00,ETF,ETF,3.00,18.00,3.00,,13898.00,4630.00,27.79,15.27,,No
9068,TXXS,16.15,17091.00,ETF,ETF,3.00,10.00,,,17300.00,21130.00,30.70,15.33,,No
9069,CRSR,5.30,892144.00,Technology,Computer Hardware,3.00,3.00,2.00,2.00,1083840.00,1199020.00,13.02,5.29,564848640.00,No
9070,GDDY,103.70,1205132.00,Technology,Software - Infrastructure,3.00,2.00,5.00,3.00,1470068.00,1622670.00,216.00,102.85,14357163008.00,No
9071,CONX,15.82,5238.00,ETF,ETF,3.00,0.00,,,10409.00,13680.00,28.34,15.72,,No
9072,OPEG,9.95,5125.00,ETF,ETF,3.00,2.00,,,11164.00,13710.00,16.86,9.49,,No
9073,CBRL,30.21,1232683.00,Consumer Cyclical,Restaurants,3.00,91.00,7.00,1.00,1909418.00,1970540.00,71.93,24.85,674531776.00,No
9074,STSM,13.42,14957.00,ETF,ETF,3.00,1.00,,,16209.00,50170.00,22.03,12.11,,No
9075,CELT,16.97,19406.00,ETF,ETF,3.00,98.00,2.00,,36322.00,28620.00,29.37,7.91,,No
9076,KPLT,6.60,15272.00,Technology,Software - Infrastructure,3.00,62.00,1.00,1.00,436157.00,33400.00,24.34,5.50,31155076.00,No
9077,WAVE,5.18,8500.00,Utilities,Utilities - Renewable,2.00,3.00,2.00,2.00,15708.00,11870.00,10.25,4.41,30260170.00,No
9078,YBTC,28.35,120370.00,ETF,ETF,2.00,8.00,4.00,2.00,187934.00,185290.00,53.08,27.59,,No
9079,PYPG,10.36,128743.00,ETF,ETF,2.00,5.00,2.00,1.00,348906.00,297240.00,22.80,9.80,,No
9080,SLTY,29.50,21916.00,ETF,ETF,2.00,4.00,4.00,,59142.00,30660.00,50.47,29.39,,No
9081,PMN,9.43,22825.00,Healthcare,Biotechnology,2.00,91.00,12.00,0.00,25719.00,10940.00,39.75,6.27,20297548.00,No
9082,CVM,5.83,63807.00,Healthcare,Biotechnology,2.00,95.00,2.00,10.00,75803.00,66340.00,20.40,1.98,49022988.00,No
9083,OFS,5.05,29220.00,Financial Services,Asset Management,2.00,86.00,3.00,2.00,100024.00,63480.00,9.80,4.44,67660304.00,No
9084,INLX,8.00,2658.00,Technology,Software - Application,2.00,22.00,3.00,2.00,2175.00,1840.00,15.72,7.50,35832984.00,No
9085,BETH,51.76,7878.00,ETF,ETF,2.00,12.00,3.00,2.00,6890.00,5280.00,95.86,50.50,,No
9086,GO,9.80,2596840.00,Consumer Defensive,Grocery Stores,2.00,16.00,2.00,4.00,2755447.00,2203830.00,19.41,8.96,961744896.00,No
9087,MMYT,62.60,3464139.00,Consumer Cyclical,Travel Services,2.00,0.00,3.00,2.00,1257250.00,1654520.00,120.73,62.01,5956226560.00,No
9088,CODI,6.10,1247418.00,Industrials,Conglomerates,2.00,92.00,8.00,14.00,1589093.00,1601780.00,22.21,4.58,458939392.00,No
9089,ARDT,8.56,249804.00,Healthcare,Medical Care Facilities,2.00,15.00,1.00,7.00,567100.00,384500.00,15.65,8.22,1225686656.00,No
9090,CRCL,71.33,6910837.00,Financial Services,Capital Markets,2.00,2.00,1.00,0.00,13342467.00,9731690.00,298.99,64.00,18149036032.00,No
9091,BETE,45.96,6389.00,ETF,ETF,2.00,8.00,2.00,1.00,7457.00,8160.00,94.32,44.83,,No
9092,CORT,43.98,3644362.00,Healthcare,Biotechnology,2.00,0.00,1.00,3.00,1588588.00,2005790.00,117.33,32.99,4634248704.00,No
9093,ABR,7.74,4164161.00,Real Estate,REIT - Mortgage,2.00,21.00,2.00,3.00,3786619.00,3590240.00,14.33,7.58,1639985152.00,No
9094,TECS,16.92,1728868.00,ETF,ETF,2.00,23.00,14.00,4.00,3294068.00,2211260.00,101.82,14.94,,No
9095,PYPY,39.27,10673.00,ETF,ETF,2.00,9.00,5.00,2.00,10304.00,7270.00,90.97,38.44,,No
9096,SLNO,42.36,1276268.00,Healthcare,Biotechnology,2.00,3.00,2.00,1.00,1817334.00,1836490.00,90.32,39.43,2275156736.00,No
9097,AFRU,13.07,20115.00,ETF,ETF,2.00,1.00,8.00,,33036.00,45580.00,26.69,10.53,,No
